lib/l10n/app_localizations_hr.dart:1:// ignore: unused_import
lib/l10n/app_localizations_en.dart:1:// ignore: unused_import
lib/core/providers/language_provider.g.dart:26:// ignore: unused_element
lib/core/providers/theme_provider.g.dart:26:// ignore: unused_element
lib/core/utils/web_utils_web.dart:714:    // ignore: unnecessary_statements
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:800:                : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:804:                : preset // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:846:            : startDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:850:            : endDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/domain/models/unified_dashboard_data.freezed.dart:854:            : preset // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/providers/unified_bookings_provider.g.dart:33:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/unified_bookings_provider.g.dart:54:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/unified_bookings_provider.g.dart:74:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:38:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:58:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:67:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:69:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:75:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:77:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:198:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:334:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:482:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_properties_provider.g.dart:516:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:28:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:39:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:41:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:47:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:49:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:179:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:347:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:505:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:647:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/platform_connections_provider.g.dart:827:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:29:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:50:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:60:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:62:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:68:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:70:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:189:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/overbooking_detection_provider.g.dart:322:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:30:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:49:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:68:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:87:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:107:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:129:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_bookings_provider.g.dart:153:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:71:  // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:74:  // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:78:  // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:84:  // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:266:    // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:275:    // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:301:    // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:307:      // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:364:    // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:368:      // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:381:      // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:384:      // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:403:      // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/ai_chat_provider.dart:453:      // ignore: avoid_print
lib/features/owner_dashboard/presentation/providers/user_profile_provider.g.dart:26:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/user_profile_provider.g.dart:53:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/user_profile_provider.g.dart:73:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/user_profile_provider.g.dart:92:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/user_profile_provider.g.dart:113:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_calendar_provider.g.dart:30:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_calendar_provider.g.dart:51:// ignore: unused_element
lib/features/owner_dashboard/presentation/providers/owner_calendar_provider.g.dart:76:// ignore: unused_element
lib/features/owner_dashboard/presentation/screens/unified_unit_hub_screen.dart:906:          // ignore: use_build_context_synchronously - State.context is safe after mounted check
lib/features/owner_dashboard/presentation/screens/unified_unit_hub_screen.dart:915:          // ignore: use_build_context_synchronously - State.context is safe after mounted check
lib/features/owner_dashboard/presentation/screens/unified_unit_hub_screen.dart:973:          // ignore: use_build_context_synchronously - State.context is safe after mounted check
lib/features/owner_dashboard/presentation/screens/unified_unit_hub_screen.dart:982:          // ignore: use_build_context_synchronously - State.context is safe after mounted check
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_provider.g.dart:17:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_provider.g.dart:19:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_provider.g.dart:25:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_provider.g.dart:27:    // ignore: parameter_assignments
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_provider.g.dart:166:// ignore: unused_element
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:154:  // ignore: unused_field
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:156:  // ignore: unused_field
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:206:                : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:210:                : currentStep // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:214:                : completedSteps // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:218:                : skippedSteps // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:222:                : name // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:226:                : propertyId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:230:                : description // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:234:                : slug // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:238:                : bedrooms // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:242:                : bathrooms // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:246:                : maxGuests // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:250:                : areaSqm // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:254:                : maxTotalCapacity // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:258:                : extraBedFee // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:262:                : maxPets // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:266:                : petFee // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:270:                : pricePerNight // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:274:                : weekendBasePrice // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:278:                : weekendDays // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:282:                : minStayNights // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:286:                : maxStayNights // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:290:                : seasons // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:294:                : availableYearRound // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:298:                : seasonStartDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:302:                : seasonEndDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:306:                : blockedDates // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:310:                : images // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:314:                : coverImageUrl // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:318:                : widgetMode // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:322:                : widgetTheme // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:326:                : widgetSettings // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:330:                : icalConfig // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:334:                : emailConfig // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:338:                : taxLegalConfig // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:342:                : isPublished // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:346:                : lastSaved // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:350:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:464:            : unitId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:468:            : currentStep // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:472:            : completedSteps // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:476:            : skippedSteps // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:480:            : name // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:484:            : propertyId // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:488:            : description // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:492:            : slug // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:496:            : bedrooms // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:500:            : bathrooms // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:504:            : maxGuests // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:508:            : areaSqm // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:512:            : maxTotalCapacity // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:516:            : extraBedFee // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:520:            : maxPets // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:524:            : petFee // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:528:            : pricePerNight // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:532:            : weekendBasePrice // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:536:            : weekendDays // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:540:            : minStayNights // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:544:            : maxStayNights // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:548:            : seasons // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:552:            : availableYearRound // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:556:            : seasonStartDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:560:            : seasonEndDate // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:564:            : blockedDates // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:568:            : images // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:572:            : coverImageUrl // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:576:            : widgetMode // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:580:            : widgetTheme // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:584:            : widgetSettings // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:588:            : icalConfig // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:592:            : emailConfig // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:596:            : taxLegalConfig // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:600:            : isPublished // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:604:            : lastSaved // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:608:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:684:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:695:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:744:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:760:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:778:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:789:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:811:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:825:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:835:    // ignore: implicit_dynamic_type
lib/features/owner_dashboard/presentation/screens/unit_wizard/state/unit_wizard_state.freezed.dart:845:    // ignore: implicit_dynamic_type
lib/features/widget/utils/date_normalizer.dart:150:    // ignore: avoid_redundant_argument_values
lib/features/widget/utils/date_normalizer.dart:165:    // ignore: avoid_redundant_argument_values
lib/features/widget/domain/models/guest_details.freezed.dart:54:  // ignore: unused_field
lib/features/widget/domain/models/guest_details.freezed.dart:56:  // ignore: unused_field
lib/features/widget/domain/models/guest_details.freezed.dart:73:                : name // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:77:                : email // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:81:                : phone // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:85:                : message // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:128:            : name // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:132:            : email // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:136:            : phone // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/guest_details.freezed.dart:140:            : message // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:62:  // ignore: unused_field
lib/features/widget/domain/models/widget_context.freezed.dart:64:  // ignore: unused_field
lib/features/widget/domain/models/widget_context.freezed.dart:81:                : property // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:85:                : unit // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:89:                : settings // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:93:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:166:            : property // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:170:            : unit // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:174:            : settings // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/widget_context.freezed.dart:178:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:52:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:54:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:66:                : adults // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:70:                : children // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:108:            : adults // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:112:            : children // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:227:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:229:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:246:                : bankName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:250:                : accountHolder // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:254:                : iban // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:258:                : swift // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:306:            : bankName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:310:            : accountHolder // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:314:            : iban // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:318:            : swift // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:515:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:517:  // ignore: unused_field
lib/features/widget/domain/models/booking_details_model.freezed.dart:560:                : bookingId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:564:                : bookingReference // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:568:                : propertyId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:572:                : unitId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:576:                : propertyName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:580:                : unitName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:584:                : guestName // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:588:                : guestEmail // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:592:                : guestPhone // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:596:                : checkIn // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:600:                : checkOut // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:604:                : nights // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:608:                : guestCount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:612:                : totalPrice // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:616:                : roomPrice // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:620:                : extraGuestFees // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:624:                : petFees // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:628:                : servicesTotal // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:632:                : depositAmount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:636:                : remainingAmount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:640:                : paidAmount // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:644:                : paymentStatus // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:648:                : paymentMethod // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:652:                : status // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:656:                : ownerEmail // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:660:                : ownerPhone // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:664:                : notes // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:668:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:672:                : paymentDeadline // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:676:                : bankDetails // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:805:            : bookingId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:809:            : bookingReference // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:813:            : propertyId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:817:            : unitId // ignore: cast_nullable_to_non_nullable
lib/features/widget/domain/models/booking_details_model.freezed.dart:821:            : propertyName // ignore: cast_nullable_to_non_nullable
